# TI ngspice simulation log: ti_dynamic_spectrum.cir
Generated: 2026-06-04 09:12:17 UTC
Engine: ngspice behavioral TI array (reference: ti_channel_adc.va)
Repo root: /home/yongfu/proj/ti-adc-model
Netlist: /home/yongfu/proj/ti-adc-model/outputs/ngspice/ideal/logs/netlists/ti_dynamic_spectrum.cir
Command: ngspice -b /home/yongfu/proj/ti-adc-model/outputs/ngspice/ideal/logs/netlists/ti_dynamic_spectrum.cir

Note: No compatibility mode selected!


Circuit: * ti dynamic spectrum testbench (ngspice behavioral, python mux post-process)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                        0.5
clk0                                         0
v_gain0                                    0.5
v_nl0                                      0.5
clk1                                         0
v_gain1                                    0.5
v_nl1                                      0.5
clk2                                         0
v_gain2                                    0.5
v_nl2                                      0.5
clk3                                         0
v_gain3                                    0.5
v_nl3                                      0.5
bnonlin3#branch                              0
bgain3#branch                                0
bnonlin2#branch                              0
bgain2#branch                                0
bnonlin1#branch                              0
bgain1#branch                                0
bnonlin0#branch                              0
bgain0#branch                                0
vclk3#branch                                 0
vclk2#branch                                 0
vclk1#branch                                 0
vclk0#branch                                 0
vin#branch                                   0

 Reference value :  6.28149e-07 Reference value :  1.28800e-06 Reference value :  1.91778e-06 Reference value :  2.51301e-06 Reference value :  3.08824e-06 Reference value :  3.63911e-06 Reference value :  4.15721e-06 Reference value :  4.67928e-06 Reference value :  5.18200e-06 Reference value :  5.67522e-06 Reference value :  6.15721e-06 Reference value :  6.62120e-06 Reference value :  7.07020e-06 Reference value :  7.51211e-06 Reference value :  7.94455e-06
No. of Data Rows : 131069
Note: Simulation executed from .control section 
