# TI ngspice simulation log: ti_static_inl_dnl.cir
Generated: 2026-06-04 09:12:23 UTC
Engine: ngspice behavioral TI array (reference: ti_channel_adc.va)
Repo root: /home/yongfu/proj/ti-adc-model
Netlist: /home/yongfu/proj/ti-adc-model/outputs/ngspice/gain/logs/netlists/ti_static_inl_dnl.cir
Command: ngspice -b /home/yongfu/proj/ti-adc-model/outputs/ngspice/gain/logs/netlists/ti_static_inl_dnl.cir

Note: No compatibility mode selected!


Circuit: * ti static inl/dnl testbench (ngspice behavioral, python mux post-process)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                0.000488759
clk0                                         0
v_gain0                            0.000483871
v_nl0                              0.000234596
clk1                                         0
v_gain1                            0.000487129
v_nl1                              0.000237859
clk2                                         0
v_gain2                            0.000490388
v_nl2                              0.000241123
clk3                                         0
v_gain3                            0.000493646
v_nl3                              0.000244386
bnonlin3#branch                              0
bgain3#branch                                0
bnonlin2#branch                              0
bgain2#branch                                0
bnonlin1#branch                              0
bgain1#branch                                0
bnonlin0#branch                              0
bgain0#branch                                0
vclk3#branch                                 0
vclk2#branch                                 0
vclk1#branch                                 0
vclk0#branch                                 0
vin#branch                                   0

 Reference value :  5.66065e-07 Reference value :  1.19510e-06 Reference value :  1.80510e-06 Reference value :  2.37111e-06 Reference value :  2.94203e-06 Reference value :  3.48606e-06 Reference value :  4.01628e-06 Reference value :  4.51022e-06 Reference value :  5.00924e-06 Reference value :  5.49322e-06 Reference value :  5.97001e-06 Reference value :  6.44011e-06 Reference value :  6.89422e-06 Reference value :  7.32800e-06 Reference value :  7.75610e-06 Reference value :  8.16610e-06 Reference value :  8.56300e-06 Reference value :  8.95112e-06 Reference value :  9.33337e-06 Reference value :  9.71415e-06 Reference value :  1.00820e-05 Reference value :  1.04400e-05 Reference value :  1.07920e-05 Reference value :  1.11401e-05 Reference value :  1.14846e-05 Reference value :  1.18261e-05 Reference value :  1.21681e-05 Reference value :  1.24993e-05 Reference value :  1.28251e-05 Reference value :  1.31460e-05 Reference value :  1.34628e-05 Reference value :  1.37821e-05 Reference value :  1.40982e-05 Reference value :  1.44082e-05 Reference value :  1.47183e-05 Reference value :  1.50190e-05 Reference value :  1.53180e-05 Reference value :  1.56166e-05 Reference value :  1.59141e-05 Reference value :  1.62020e-05
No. of Data Rows : 262141
Note: Simulation executed from .control section 
